No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_size                   = 256[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_topic                  = network[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetworks_path                  = /opt/stack/data/nova/networks[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_admin_auth_url         = http://10.138.89.53:35357/v2.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_admin_password         = ****[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_admin_tenant_id        = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_admin_tenant_name      = service[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.756 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_admin_username         = neutron[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_api_insecure           = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_auth_strategy          = keystone[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_ca_certificates_file   = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_extension_sync_interval = 600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_ovs_bridge             = br-int[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_region_name            = RegionOne[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_url                    = http://10.138.89.53:9696[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mneutron_url_timeout            = 30[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnon_inheritable_image_properties = ['cache_in_nova', 'bittorrent'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.757 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_driver            = ['messaging'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_api_faults              = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_state_change         = vm_and_task_state[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnovncproxy_base_url            = http://10.138.89.53:6080/vnc_auto.html[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnull_kernel                    = nokernel[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnum_networks                   = 1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mos_region_name                 = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_ext_list         = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_extension        = ['nova.api.openstack.compute.contrib.standard_extensions'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_link_prefix      = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.758 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen           = 0.0.0.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen_port      = 8774[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_workers          = 4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_glance_link_prefix       = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_max_limit                = 1000[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32movs_vsctl_timeout              = 120[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpassword_length                = 12[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_alias                      = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpci_passthrough_whitelist      = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_enable                = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.759 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_fuzzy_delay           = 60[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_default_rule            = default[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_file                    = policy.json[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpreallocate_images             = none[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mproject_cert_subject           = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=project-ca-%.16s-%s[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublic_interface               = eth0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpybasedir                      = /opt/stack/nova[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_cores                    = 20[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_driver                   = nova.quota.DbQuotaDriver[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_fixed_ips                = -1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.760 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_floating_ips             = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_content_bytes = 10240[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_path_bytes = 255[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_files           = 5[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_instances                = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_key_pairs                = 100[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_metadata_items           = 128[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_ram                      = 51200[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_group_rules     = 20[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_groups          = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.761 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_ha_queues               = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_host                    = localhost[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_hosts                   = ['10.138.89.53'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_login_method            = AMQPLAIN[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_max_retries             = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_password                = ****[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_port                    = 5672[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_backoff           = 2[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_interval          = 1[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_use_ssl                 = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_userid                  = guest[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_virtual_host            = /[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.762 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreboot_timeout                 = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreclaim_instance_interval      = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremove_unused_base_images      = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremove_unused_original_minimum_age_seconds = 86400[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreport_interval                = 10[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrescue_timeout                 = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreservation_expire             = 86400[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreserved_host_disk_mb          = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreserved_host_memory_mb        = 512[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresize_confirm_window          = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresize_fs_using_block_device   = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.763 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresume_guests_state_on_host_boot = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrootwrap_config                = /etc/nova/rootwrap.conf[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrouting_source_ip              = 10.138.89.53[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_backend                    = nova.openstack.common.rpc.impl_kombu[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_conn_pool_size             = 30[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_response_timeout           = 60[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrun_external_periodic_tasks    = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_action = reap[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_poll_interval = 1800[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_timeout = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.764 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_manager              = nova.scheduler.manager.SchedulerManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_topic                = scheduler[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msecurity_group_api             = neutron[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msend_arp_for_ha                = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msend_arp_for_ha_count          = 3[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservice_down_time              = 60[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservicegroup_driver            = db[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshare_dhcp_address             = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshelved_offload_time           = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.765 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshelved_poll_interval          = 3600[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
